INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (66, 'Melinda Aryanti', 'Sherman32@gmail.co.id', 'nY8IRotwvSiVcrB', 'UNIVERSITAS GORONTALO', '413 Waluyo Manors', 'Maluku Utara', 'Sragen', '+628225803824', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (67, 'Ira Nuraini S.Farm', 'Camille_Laksmiwati@gmail.co.id', 'enw50J94ZFcB2Op', 'UNIVERSITAS DI YOGYAKARTA', '710 Suzanne Vista', 'Sumatera Utara', 'Polewali', '+628336243318', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (68, 'Bella Suartini', 'Vivian.Himawan@gmail.co.id', '6c2mXVbRxf3pL8Z', 'UNIVERSITAS MALUKU UTARA', '874 Prayoga Valleys', 'DI Yogyakarta', 'Marisa', '+628453293641', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (69, 'Putri Ramadhani', 'Lindsay_Mahestri33@yahoo.com', 'MdAsdL4uA0egxvi', 'UNIVERSITAS SUMATERA BARAT', '95081 Febian Ports', 'Kepulauan Riau', 'Negara,Bali', '+628831881152', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (70, 'Radika Siregar', 'Kassandra67@yahoo.co.id', 'aUcQ_0DRdGqTpM1', 'UNIVERSITAS JAWA TIMUR', '000 Chauncey Station', 'Papua', 'Kajen', '+628011439120', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (71, 'Luthfi Setiawan', 'Salma75@gmail.com', '7s204e63tWtG0Mb', 'UNIVERSITAS SULAWESI BARAT', '1957 Shaina Coves', 'Papua Barat', 'Sumedang', '+628490232153', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (72, 'Kala Sabian', 'Elna_Wijayanti23@yahoo.com', 'kmvbk5zY3C0jfXa', 'UNIVERSITAS PAPUA BARAT', '414 Amparo Dale', 'Sumatera Barat', 'Tahuna', '+628465418168', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (73, 'Bakiono Gunawan', 'Cleve25@gmail.com', 'bq2L6rs2LZAaYbK', 'UNIVERSITAS PAPUA', '3716 Ramadhani Loaf', 'Sumatera Barat', 'Sukoharjo', '+628286652363', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (74, 'Elisa Rahayu', 'Rosalind.Rahardian@gmail.com', '8Ss7lmrS2Vfsdv7', 'UNIVERSITAS RIAU', '99107 Farida Light', 'Sumatera Barat', 'Slawi', '+628673473503', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (75, 'Karen Purnama M.Farm', 'Greyson32@yahoo.co.id', 'r6SVtEBN1VzhuF1', 'UNIVERSITAS BENGKULU', '3035 Handayani Lake', 'Kalimantan Timur', 'Bitung', '+628573993110', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (76, 'Febriana Nurdiyanti', 'Kailey.Jailani@gmail.co.id', 'Ev0HXDNatw9cdK9', 'UNIVERSITAS BANGKA BELITUNG', '581 Saefullah Causeway', 'DI Yogyakarta', 'Dompu', '+628712015895', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (77, 'Kuncara Latupono', 'Lorena.Yulianti3@gmail.co.id', 'DIJBMq40_3XNXI5', 'UNIVERSITAS BENGKULU', '939 Abiputra Path', 'Banten', 'Karangasem', '+628566932654', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (78, 'Ilsa Wulandari M.Ak', 'Chelsey_Nashiruddin48@gmail.co.id', 'NqWPAOfiucicZdL', 'UNIVERSITAS NUSA TENGGARA BARAT', '685 Dallas Mall', 'Maluku Utara', 'Pinrang', '+628979970293', 'BANK SULAWESI SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (79, 'Ira Purnawati', 'Adella_Latupono60@yahoo.co.id', 'I4VkjyQ34LvEWYf', 'UNIVERSITAS BALI', '511 Puspita Mall', 'Jawa Tengah', 'Denpasar', '+628165204199', 'BANK PAPUA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (80, 'Hesti Febrianti S.Pd', 'Terence.Usada82@gmail.com', 'eEBItLHhwR2wk5P', 'UNIVERSITAS KALIMANTAN TIMUR', '7133 Elvina Crossing', 'Kalimantan Selatan', 'Kuningan', '+628291743711', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (81, 'Ami Nathania S.Kom', 'Ruben.Hermawan26@yahoo.co.id', 'qMBaC09xcIoUOHk', 'UNIVERSITAS SUMATERA BARAT', '38822 Clare Street', 'Maluku Utara', 'Bantul', '+628531488092', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (82, 'Sintia Riyanti', 'Emiliano81@yahoo.co.id', 'p2DSbX5enQ9Gvir', 'UNIVERSITAS SULAWESI TENGAH', '917 Prayoga Trace', 'Jambi', 'Jakarta', '+628955063968', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (83, 'Catur Rajata', 'Stephania_Oktavian25@yahoo.co.id', 'rcgmxCYGv4Ov9EJ', 'UNIVERSITAS PAPUA BARAT', '247 Mitchell Junction', 'Sulawesi Tenggara', 'Pelabuhan Ratu', '+628141473806', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (84, 'Aurora Mustika', 'Mallie79@yahoo.co.id', 'dX_gsbfqrZilBdL', 'UNIVERSITAS JAWA TENGAH', '05906 Annamae Meadows', 'Aceh', 'Dompu', '+628419740739', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (85, 'Gantar Budiyanto', 'Bonnie.Haikal0@gmail.co.id', 'IsDG2D9eBxXXqAq', 'UNIVERSITAS JAWA TIMUR', '581 Alexane Route', 'Jawa Tengah', 'Pasuruan', '+628064113805', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (86, 'Darmanto Nainggolan S.T.', 'Reed69@gmail.com', 'xq41RHTqRQbl0HC', 'UNIVERSITAS BALI', '255 Handoko Inlet', 'Lampung', 'Soreang', '+628425188833', 'BANK SUMATERA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (87, 'Rosalina Aryani', 'Wilmer_Oktaviani11@yahoo.co.id', '2Biq7XdjfXeOALt', 'UNIVERSITAS KALIMANTAN UTARA', '276 Estelle Fall', 'Sulawesi Barat', 'Pelabuhan Ratu', '+628110940771', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (88, 'Reksa Nashiruddin', 'Eugenia_Febian55@yahoo.com', '9tL111WN3bEGaf4', 'UNIVERSITAS JAWA BARAT', '071 Purnawati Islands', 'Sulawesi Barat', 'Tahuna', '+628433728180', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (89, 'Sasha Kusuma', 'Gia34@gmail.com', 'cuaasa6cFgTTVbP', 'UNIVERSITAS SUMATERA SELATAN', '97894 Wijayanti Mountain', 'DI Yogyakarta', 'Singaraja', '+628661809433', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (90, 'Hartaka Suryono', 'Hellen_Natsir48@yahoo.com', 'cJ7p8_XqKdsvK8d', 'UNIVERSITAS JAWA TIMUR', '21906 Layne Wall', 'Sulawesi Tengah', 'Kajen', '+628905530528', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (91, 'Emil Hakim', 'Margot.Rajata41@gmail.com', '8Z8D9guyhBa9NDw', 'UNIVERSITAS JAWA BARAT', '80624 Nasyiah Square', 'Jawa Timur', 'Tuban', '+628682628580', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (92, 'Hasim Prasetya', 'Marley_Aurelia68@yahoo.co.id', 'RxORfO7JekCOxvC', 'UNIVERSITAS SUMATERA SELATAN', '912 Lestari Port', 'Jambi', 'Denpasar', '+628199703026', 'BANK PAPUA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (93, 'Putri Namaga', 'Lorenz_Wulandari@gmail.com', '2w2z20EpvAOCxEK', 'UNIVERSITAS DKI JAKARTA', '60765 Jodie Loaf', 'Sulawesi Utara', 'Purwakarta', '+628646276531', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (94, 'Bala Airlangga S.Pt', 'Lukas.Darojat61@yahoo.com', 'cBtf53GdhWLssD7', 'UNIVERSITAS JAWA BARAT', '8647 Idella Mission', 'Bengkulu', 'Cibinong', '+628798233839', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (95, 'Digdaya Hidayat', 'Jasmin_Pangestu76@gmail.com', 'J9pwZ0HPDq0iLs2', 'UNIVERSITAS BALI', '7296 Purwanti Brooks', 'Bali', 'Kebumen', '+628249041954', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (96, 'Bakda Hardiansyah', 'Carter_Aryani95@yahoo.com', 'mvSwxhlsZlluHXm', 'UNIVERSITAS BANGKA BELITUNG', '788 Rendra Keys', 'Kalimantan Tengah', 'Bangkalan', '+628554228241', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (97, 'Jagaraga Siregar', 'Christiana.Siregar69@gmail.co.id', '0KQYsti33MSm2QC', 'UNIVERSITAS LAMPUNG', '51931 Maureen Glens', 'Papua', 'Donggala', '+628317423332', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (98, 'Anastasia Yuliarti', 'Joshuah43@yahoo.com', 'fR9d5mqoShn0G3c', 'UNIVERSITAS ACEH', '853 Nugraha Shores', 'Jawa Timur', 'Situbondo', '+628972640971', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (99, 'Mutia Pudjiastuti', 'Sydnie75@gmail.com', 'P7iDK6BjhAQUL2J', 'UNIVERSITAS BANGKA BELITUNG', '46963 Arifin Road', 'Sulawesi Tenggara', 'Magelang', '+628803012687', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (100, 'Ayu Suartini', 'Natalia_Purnama19@yahoo.com', 'TkFS_AQJX02ROUj', 'UNIVERSITAS BENGKULU', '606 Lionel Villages', 'Kalimantan Selatan', 'Praya', '+628938778423', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (101, 'Artawan Maulana', 'Orland.Sitompul@gmail.com', 'tvQFSFnfYJiMjKt', 'UNIVERSITAS NUSA TENGGARA BARAT', '1726 Fabian Mountain', 'Jawa Tengah', 'Negara', '+628628916127', 'BANK JAMBI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (102, 'Sherly Yolanda', 'Akeem65@yahoo.com', 'sX5lcLYSgNHosZ0', 'UNIVERSITAS PAPUA BARAT', '9723 Emmanuel Shoal', 'DKI Jakarta', 'Malili', '+628129844711', 'BANK KALIMANTAN TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (103, 'Rahmawati Andriani', 'Rodrick.Siregar@gmail.com', 'F7OAr6XNctxDVLJ', 'UNIVERSITAS SUMATERA SELATAN', '2383 Hassanah Lakes', 'Kalimantan Barat', 'Kupang', '+628129151189', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (104, 'Lestari Wulandari', 'Tristin_Wastuti93@yahoo.co.id', 'Wmh1__pG1nPZgeW', 'UNIVERSITAS SUMATERA SELATAN', '6415 Melody Spur', 'Kalimantan Utara', 'Unaaha', '+628530418702', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (105, 'Pratiwi Oktaviani', 'Schuyler_Rahayu@yahoo.co.id', 'Izq6BuAmgqD40M0', 'UNIVERSITAS PAPUA BARAT', '9418 Putri Skyway', 'Riau', 'Mamuju', '+628718422276', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (106, 'Gaduh Pangestu', 'Rosalinda_Manullang@yahoo.co.id', 'vIsJLcrP4zHBenq', 'UNIVERSITAS KALIMANTAN SELATAN', '212 Widiastuti Islands', 'Papua', 'Kolaka', '+628906632091', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (107, 'Mumpuni Megantara', 'Naomie.Laksmiwati@gmail.com', 'QVentLyitOUgs4q', 'UNIVERSITAS SUMATERA BARAT', '89247 Ross Parkways', 'Nusa Tenggara Barat', 'Kraksaan', '+628828952894', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (108, 'Kacung Wahyudin', 'Gustave_Farida@gmail.co.id', 'YGV3bHU5XEzgmLt', 'UNIVERSITAS SUMATERA SELATAN', '2826 Mardhiyah Drives', 'Kalimantan Barat', 'Tulungagung', '+628329731607', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (109, 'Silvia Andini', 'Noemie_Sudiati@yahoo.com', 'WXBTed4osX0wSuw', 'UNIVERSITAS JAMBI', '4455 Nugroho Walks', 'Kalimantan Barat', 'Negara,Bali', '+628133975327', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (110, 'Parman Waluyo', 'Corene_Astuti31@gmail.com', 'OZ5njRujyQ8ZyPq', 'UNIVERSITAS SULAWESI UTARA', '31317 Damanik Island', 'Bengkulu', 'Bojonegoro', '+628455146195', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (111, 'Ridwan Tampubolon', 'Janice66@gmail.co.id', 'FhA5AhpKC5rtLJ8', 'UNIVERSITAS KALIMANTAN UTARA', '2989 Austin Spurs', 'Kalimantan Utara', 'Bangil', '+628755140012', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (112, 'Jarwadi Saragih', 'Shanny20@yahoo.co.id', 'kB6nACURwxY88Nh', 'UNIVERSITAS BENGKULU', '971 Bella Route', 'DI Yogyakarta', 'Lewoleba', '+628235754172', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (113, 'Muni Simbolon', 'Quentin_Rajata88@gmail.com', 'I1AY3yOnXcWL1iA', 'UNIVERSITAS SUMATERA BARAT', '399 Saraswati Ramp', 'Kalimantan Utara', 'Banjarnegara', '+628934548499', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (114, 'Paiman Wicaksono', 'Sonny_Lesmana68@gmail.com', 'tBwJ7pqgFz4rY0O', 'UNIVERSITAS GORONTALO', '48304 Yuniar Crossing', 'Papua Barat', 'Tangerang Selatan', '+628837917500', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (115, 'Cayadi Sitorus', 'Malika.Elvina@yahoo.co.id', 'VMi8erEjIyZqFi1', 'UNIVERSITAS BALI', '340 Wyman Lock', 'Bengkulu', 'Purwokerto', '+628642530853', 'BANK MALUKU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (116, 'Elma Yolanda S.Pd', 'Bernadine12@yahoo.com', 'EDcwBl36g3Ywpcp', 'UNIVERSITAS ACEH', '46065 Nasyidah Dam', 'Jambi', 'Singaparna', '+628456435358', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (117, 'Ratih Laksmiwati', 'Geraldine39@yahoo.co.id', 'ZpZgBjSlMCh7IgR', 'UNIVERSITAS JAWA BARAT', '92715 Damayanti Light', 'Sumatera Selatan', 'Sampang', '+628143884702', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (118, 'Kenzie Haikal', 'Jana.Firgantoro80@yahoo.com', 'R5RS1tD9K2MHd8j', 'UNIVERSITAS JAMBI', '8186 Purwanti Heights', 'Jawa Tengah', 'Rumbia', '+628347703026', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (119, 'Endah Oktaviani S.Gz', 'Timmothy.Jelita@yahoo.co.id', '3GSXes5_NcamCxL', 'UNIVERSITAS JAWA TIMUR', '580 Zulaika Isle', 'Banten', 'Malang', '+628601665353', 'BANK KALIMANTAN TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (120, 'Tri Ahmad', 'Victor68@gmail.co.id', 'DfvN82vFaPxoIYF', 'UNIVERSITAS KALIMANTAN TENGAH', '505 Jimmy Mission', 'Kalimantan Barat', 'Ondong Siau', '+628887627393', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (121, 'Cahyono Simbolon', 'Elna_Ahmad44@yahoo.co.id', 'FnodTL0cOM4ciGU', 'UNIVERSITAS SULAWESI BARAT', '51320 Sudrajat Squares', 'Kepulauan Riau', 'Kediri', '+628653213937', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (122, 'Cakrawangsa Himawan S.Psi', 'Emelia31@yahoo.com', 'JY7vczZQKD4jCfH', 'UNIVERSITAS ACEH', '3463 Randall Ford', 'DKI Jakarta', 'Banggai', '+628652672027', 'BANK SULAWESI TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (123, 'Nabila Suryatmi S.E.', 'Shyanne_Mahendra21@yahoo.co.id', 'kYjVMRpqG6PaLVs', 'UNIVERSITAS SUMATERA BARAT', '56211 Ardianto Path', 'Papua', 'Klungkung', '+628036271172', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (124, 'Ophelia Suartini', 'Diamond25@gmail.com', 'hNa3q06_cqfbrDy', 'UNIVERSITAS ACEH', '33604 Usada Divide', 'Kalimantan Utara', 'Sumbawa Besar', '+628451544657', 'BANK NUSA TENGGARA BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (125, 'Adhiarja Ramadan', 'Vance_Hariyah@gmail.com', 'ezf2VEOfUQvWqaB', 'UNIVERSITAS GORONTALO', '352 Mahendra Inlet', 'Sumatera Utara', 'Sengkang', '+628955135367', 'BANK DKI JAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (126, 'Kenari Rajasa', 'Hyman87@yahoo.co.id', 'H1vyCDHKI_XmjcO', 'UNIVERSITAS KALIMANTAN UTARA', '10996 Purnawati Plain', 'Kalimantan Utara', 'Benteng', '+628947301338', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (127, 'Murti Yanuar', 'Lucious.Herlambang90@gmail.co.id', 'X80Lh1zZsBfuxg6', 'UNIVERSITAS DI YOGYAKARTA', '31577 Haryanti View', 'Kepulauan Riau', 'Cibinong', '+628713379040', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (128, 'Dwi Maheswari', 'Ray_Salsabilla@gmail.com', 'Ek4lo2Q5twhsfks', 'UNIVERSITAS SULAWESI BARAT', '3212 Suryono Terrace', 'Banten', 'Banggai', '+628902521027', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (129, 'Lestari Kuswandari', 'Cooper44@gmail.com', 'neOhYDbYQ1KuNqy', 'UNIVERSITAS KALIMANTAN UTARA', '37095 Kellen Court', 'Nusa Tenggara Timur', 'Karanganyar', '+628220768477', 'BANK LAMPUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (130, 'Warsa Rajata', 'Tierra_Yolanda@yahoo.co.id', 'wf9nDoTZjhLc8kD', 'UNIVERSITAS DI YOGYAKARTA', '4312 Neha Terrace', 'Jambi', 'Singaraja', '+628311404141', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (131, 'Opan Habibi M.Ak', 'Jacques_Kuswoyo@gmail.co.id', '3tlQVCf2BncxyfZ', 'UNIVERSITAS KALIMANTAN UTARA', '91814 Winarsih Keys', 'Banten', 'Waibakul', '+628767233525', 'BANK SULAWESI BARAT')
